Date,PFE,"Pfizer, Inc.","Pfizer,"
2017-05-01,3.1500000000000004,,36.800000000000004
2017-05-02,2.0,,0.0
2017-05-03,2.85,,0.0
2017-05-04,2.0500000000000003,,0.0
2017-05-05,3.8000000000000003,,19.200000000000003
2017-05-06,0.5,,0.0
2017-05-07,0.0,,0.0
2017-05-08,4.5,,0.0
2017-05-09,2.85,,0.0
2017-05-10,0.8,,0.0
2017-05-11,2.5500000000000003,,0.0
2017-05-12,1.3,,0.0
2017-05-13,0.5,,0.0
2017-05-14,0.5,,24.0
2017-05-15,2.6,,0.0
2017-05-16,2.6500000000000004,,0.0
2017-05-17,3.5500000000000003,,20.400000000000002
2017-05-18,4.8500000000000005,,40.0
2017-05-19,5.0,,0.0
2017-05-20,1.6,,0.0
2017-05-21,1.1,,0.0
2017-05-22,4.4,,0.0
2017-05-23,2.5500000000000003,,0.0
2017-05-24,0.9,,0.0
2017-05-25,4.8500000000000005,,20.0
2017-05-26,3.75,,21.6
2017-05-27,1.1,,0.0
2017-05-28,1.1500000000000001,,0.0
2017-05-29,0.0,,0.0
2017-05-30,4.0,,0.0
2017-05-31,1.3,,19.6
2017-06-01,3.45,0.0,39.99
2017-06-02,1.8,0.0,0.0
2017-06-03,1.6,0.0,0.0
2017-06-04,0.5,0.0,0.0
2017-06-05,3.2,0.0,0.0
2017-06-06,3.35,0.0,0.0
2017-06-07,3.4000000000000004,0.0,0.0
2017-06-08,3.6500000000000004,0.0,0.0
2017-06-09,2.9000000000000004,0.0,0.0
2017-06-10,1.05,0.0,0.0
2017-06-11,0.55,0.0,0.0
2017-06-12,3.6,0.0,0.0
2017-06-13,2.7,0.0,0.0
2017-06-14,2.5500000000000003,0.0,0.0
2017-06-15,1.75,0.0,40.85
2017-06-16,3.1500000000000004,0.0,0.0
2017-06-17,0.8,0.0,0.0
2017-06-18,0.5,0.0,0.0
2017-06-19,3.85,0.0,38.7
2017-06-20,3.0500000000000003,0.0,0.0
2017-06-21,1.85,0.0,0.0
2017-06-22,5.0,0.0,0.0
2017-06-23,2.1,0.0,0.0
2017-06-24,0.75,0.0,0.0
2017-06-25,1.05,0.0,0.0
2017-06-26,2.6,0.0,0.0
2017-06-27,2.45,0.0,0.0
2017-06-28,4.3500000000000005,0.0,0.0
2017-06-29,2.95,0.0,0.0
2017-06-30,2.8000000000000003,0.0,43.0
2017-07-01,1.2,,0.0
2017-07-02,0.4,,0.0
2017-07-03,1.84,,0.0
2017-07-04,0.4,,0.0
2017-07-05,1.8,,0.0
2017-07-06,1.72,,0.0
2017-07-07,2.4,,10.2
2017-07-08,1.16,,0.0
2017-07-09,0.4,,0.0
2017-07-10,1.68,,0.0
2017-07-11,2.68,,0.0
2017-07-12,4.0,,0.0
2017-07-13,3.4,,0.0
2017-07-14,2.08,,0.0
2017-07-15,0.4,,0.0
2017-07-16,0.4,,0.0
2017-07-17,1.72,,0.0
2017-07-18,2.04,,0.0
2017-07-19,2.68,,0.0
2017-07-20,1.0,,0.0
2017-07-21,1.72,,0.0
2017-07-22,0.4,,0.0
2017-07-23,0.4,,0.0
2017-07-24,3.0,,0.0
2017-07-25,2.68,,0.0
2017-07-26,2.68,,10.08
2017-07-27,2.36,,0.0
2017-07-28,2.72,,0.0
2017-07-29,2.72,,0.0
2017-07-30,0.8,,12.0
2017-07-31,2.36,,0.0
2017-08-01,3.25,0.0,0.0
2017-08-02,2.85,0.0,12.88
2017-08-03,4.25,0.0,0.0
2017-08-04,5.0,0.0,0.0
2017-08-05,0.35000000000000003,0.0,0.0
2017-08-06,0.35000000000000003,0.0,0.0
2017-08-07,2.95,0.0,0.0
2017-08-08,2.6,0.0,0.0
2017-08-09,1.8,0.0,0.0
2017-08-10,1.55,0.0,28.000000000000004
2017-08-11,3.75,0.0,0.0
2017-08-12,1.4000000000000001,0.0,0.0
2017-08-13,0.0,0.0,0.0
2017-08-14,1.55,0.0,0.0
2017-08-15,1.5,0.0,0.0
2017-08-16,1.55,0.0,0.0
2017-08-17,2.45,0.0,0.0
2017-08-18,0.30000000000000004,0.0,0.0
2017-08-19,1.1,0.0,0.0
2017-08-20,1.05,0.0,0.0
2017-08-21,0.8500000000000001,0.0,0.0
2017-08-22,2.1,0.0,0.0
2017-08-23,0.9,46.980000000000004,0.0
2017-08-24,1.5,0.0,0.0
2017-08-25,0.9500000000000001,0.0,0.0
2017-08-26,0.35000000000000003,54.0,0.0
2017-08-27,0.0,0.0,0.0
2017-08-28,0.6000000000000001,0.0,0.0
2017-08-29,1.5,0.0,0.0
2017-08-30,1.2000000000000002,0.0,0.0
2017-08-31,1.4500000000000002,0.0,0.0
2017-09-01,2.75,,0.0
2017-09-02,1.05,,0.0
2017-09-03,0.35000000000000003,,0.0
2017-09-04,0.35000000000000003,,0.0
2017-09-05,0.8500000000000001,,0.0
2017-09-06,1.1500000000000001,,0.0
2017-09-07,1.75,,0.0
2017-09-08,2.6500000000000004,,0.0
2017-09-09,0.35000000000000003,,0.0
2017-09-10,0.35000000000000003,,0.0
2017-09-11,1.75,,0.0
2017-09-12,2.9000000000000004,,0.0
2017-09-13,2.35,,0.0
2017-09-14,3.0,,0.0
2017-09-15,2.7,,0.0
2017-09-16,0.35000000000000003,,0.0
2017-09-17,0.35000000000000003,,0.0
2017-09-18,2.35,,0.0
2017-09-19,2.6,,17.0
2017-09-20,5.0,,0.0
2017-09-21,3.25,,0.0
2017-09-22,3.35,,0.0
2017-09-23,1.05,,0.0
2017-09-24,0.35000000000000003,,0.0
2017-09-25,2.35,,0.0
2017-09-26,1.1500000000000001,,0.0
2017-09-27,2.35,,0.0
2017-09-28,1.5,,0.0
2017-09-29,2.15,,0.0
2017-09-30,0.7000000000000001,,0.0
2017-10-01,0.9500000000000001,0.0,0.0
2017-10-02,3.2,0.0,0.0
2017-10-03,2.75,0.0,0.0
2017-10-04,3.35,0.0,0.0
2017-10-05,3.75,0.0,0.0
2017-10-06,2.6,0.0,0.0
2017-10-07,1.2000000000000002,0.0,0.0
2017-10-08,0.45,0.0,0.0
2017-10-09,3.3000000000000003,0.0,0.0
2017-10-10,4.95,0.0,0.0
2017-10-11,2.5500000000000003,0.0,0.0
2017-10-12,3.7,0.0,0.0
2017-10-13,1.8,0.0,0.0
2017-10-14,0.9500000000000001,0.0,0.0
2017-10-15,0.7000000000000001,0.0,0.0
2017-10-16,2.5500000000000003,0.0,0.0
2017-10-17,3.5500000000000003,0.0,0.0
2017-10-18,4.1000000000000005,0.0,0.0
2017-10-19,1.2000000000000002,0.0,0.0
2017-10-20,3.7,0.0,0.0
2017-10-21,1.2000000000000002,0.0,0.0
2017-10-22,1.85,0.0,0.0
2017-10-23,2.5500000000000003,0.0,0.0
2017-10-24,4.1000000000000005,0.0,0.0
2017-10-25,2.5500000000000003,0.0,0.0
2017-10-26,1.9500000000000002,0.0,32.0
2017-10-27,1.6500000000000001,0.0,0.0
2017-10-28,0.7000000000000001,0.0,0.0
2017-10-29,1.4000000000000001,0.0,0.0
2017-10-30,4.25,0.0,0.0
2017-10-31,5.0,0.0,0.0
2017-11-01,2.16,,0.0
2017-11-02,0.6,,0.0
2017-11-03,2.16,,0.0
2017-11-04,0.36,,0.0
2017-11-05,1.04,,0.0
2017-11-06,1.76,,0.0
2017-11-07,2.96,,0.0
2017-11-08,2.68,,0.0
2017-11-09,2.4,,0.0
2017-11-10,1.28,,0.0
2017-11-11,0.0,,0.0
2017-11-12,0.36,,0.0
2017-11-13,2.08,,0.0
2017-11-14,0.88,,33.0
2017-11-15,0.6,,0.0
2017-11-16,0.88,,0.0
2017-11-17,4.0,,0.0
2017-11-18,0.72,,0.0
2017-11-19,0.0,,0.0
2017-11-20,2.16,,0.0
2017-11-21,0.6,,0.0
2017-11-22,1.0,,0.0
2017-11-23,1.84,,0.0
2017-11-24,1.04,,0.0
2017-11-25,0.0,,0.0
2017-11-26,0.36,,0.0
2017-11-27,1.68,,31.35
2017-11-28,1.16,,0.0
2017-11-29,3.56,,0.0
2017-11-30,1.48,,0.0
2017-12-01,1.9000000000000001,0.0,0.0
2017-12-02,0.4,0.0,0.0
2017-12-03,0.35000000000000003,0.0,0.0
2017-12-04,2.5,0.0,0.0
2017-12-05,3.6500000000000004,0.0,18.92
2017-12-06,1.85,0.0,0.0
2017-12-07,2.8000000000000003,0.0,0.0
2017-12-08,4.5,0.0,20.02
2017-12-09,1.1500000000000001,0.0,0.0
2017-12-10,0.75,0.0,0.0
2017-12-11,1.85,0.0,0.0
2017-12-12,2.15,0.0,0.0
2017-12-13,2.2,0.0,0.0
2017-12-14,2.25,0.0,0.0
2017-12-15,5.0,0.0,0.0
2017-12-16,1.9000000000000001,0.0,0.0
2017-12-17,1.5,0.0,0.0
2017-12-18,2.9000000000000004,0.0,0.0
2017-12-19,2.3000000000000003,0.0,20.24
2017-12-20,3.35,0.0,0.0
2017-12-21,2.8000000000000003,0.0,0.0
2017-12-22,2.5500000000000003,0.0,0.0
2017-12-23,2.8000000000000003,0.0,0.0
2017-12-24,0.4,0.0,0.0
2017-12-25,0.45,0.0,0.0
2017-12-26,3.0500000000000003,0.0,0.0
2017-12-27,3.9000000000000004,0.0,0.0
2017-12-28,2.5,0.0,0.0
2017-12-29,1.8,36.0,22.0
2017-12-30,0.4,0.0,0.0
2017-12-31,1.1500000000000001,0.0,0.0
2018-01-01,0.42000000000000004,,0.0
2018-01-02,3.0100000000000002,,0.0
2018-01-03,3.99,,0.0
2018-01-04,3.99,,0.0
2018-01-05,4.130000000000001,,0.0
2018-01-06,0.42000000000000004,,0.0
2018-01-07,1.6800000000000002,,0.0
2018-01-08,5.6000000000000005,,0.0
2018-01-09,2.45,,0.0
2018-01-10,2.87,,0.0
2018-01-11,1.8200000000000003,,0.0
2018-01-12,2.9400000000000004,,0.0
2018-01-13,1.2600000000000002,,0.0
2018-01-14,0.0,,0.0
2018-01-15,0.77,,19.61
2018-01-16,2.45,,0.0
2018-01-17,4.2,,0.0
2018-01-18,3.22,,0.0
2018-01-19,2.5200000000000005,,19.61
2018-01-20,2.1,,0.0
2018-01-21,0.0,,0.0
2018-01-22,1.7500000000000002,,0.0
2018-01-23,2.8000000000000003,,0.0
2018-01-24,2.1700000000000004,,37.0
2018-01-25,3.1500000000000004,,0.0
2018-01-26,4.69,,18.87
2018-01-27,2.9400000000000004,,0.0
2018-01-28,0.42000000000000004,,0.0
2018-01-29,4.48,,0.0
2018-01-30,6.23,,0.0
2018-01-31,7.000000000000001,,18.13
2018-02-01,3.0100000000000002,,0.0
2018-02-02,3.43,,29.580000000000002
2018-02-03,2.24,,0.0
2018-02-04,0.9100000000000001,,0.0
2018-02-05,5.8100000000000005,,27.880000000000003
2018-02-06,6.23,,0.0
2018-02-07,5.880000000000001,,0.0
2018-02-08,5.180000000000001,,0.0
2018-02-09,2.66,,0.0
2018-02-10,2.66,,0.0
2018-02-11,0.9100000000000001,,0.0
2018-02-12,7.000000000000001,,28.560000000000002
2018-02-13,3.7100000000000004,,0.0
2018-02-14,3.0100000000000002,,28.900000000000002
2018-02-15,3.7800000000000002,,0.0
2018-02-16,5.040000000000001,,0.0
2018-02-17,2.7300000000000004,,0.0
2018-02-18,0.42000000000000004,,0.0
